2.8284 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
77.5530 	EXP 	trialSquare: autoDraw = False
77.5530 	EXP 	trialFix: autoDraw = False
77.5530 	EXP 	trialSquare: pos = array([-0.2, -0.2])
77.5530 	EXP 	trialGrid: autoDraw = True
77.5530 	EXP 	trialSquare: autoDraw = True
78.5372 	EXP 	trialFix: autoDraw = True
78.5521 	EXP 	trialSquare: autoDraw = False
79.5402 	EXP 	New trial (rep=0, index=28): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 29)])
79.5524 	EXP 	trialGrid: autoDraw = False
79.5524 	EXP 	trialSquare: autoDraw = False
79.5524 	EXP 	trialFix: autoDraw = False
79.5524 	EXP 	trialSquare: pos = array([0. , 0.2])
79.5524 	EXP 	trialGrid: autoDraw = True
79.5524 	EXP 	trialSquare: autoDraw = True
80.5369 	EXP 	trialFix: autoDraw = True
80.5515 	EXP 	trialSquare: autoDraw = False
81.5371 	EXP 	trialFix: autoDraw = False
81.5401 	EXP 	New trial (rep=0, index=29): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 30)])
81.5524 	EXP 	trialGrid: autoDraw = False
81.5524 	EXP 	trialSquare: autoDraw = False
81.5524 	EXP 	trialFix: autoDraw = False
81.5524 	EXP 	trialSquare: pos = array([0.2, 0. ])
81.5524 	EXP 	trialGrid: autoDraw = True
81.5524 	EXP 	trialSquare: autoDraw = True
82.5370 	EXP 	trialFix: autoDraw = True
82.5511 	EXP 	trialSquare: autoDraw = False
83.5399 	EXP 	New trial (rep=0, index=30): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 31)])
83.5521 	EXP 	trialGrid: autoDraw = False
83.5521 	EXP 	trialSquare: autoDraw = False
83.5521 	EXP 	trialFix: autoDraw = False
83.5521 	EXP 	trialSquare: pos = array([-0.2,  0. ])
83.5521 	EXP 	trialGrid: autoDraw = True
83.5521 	EXP 	trialSquare: autoDraw = True
84.5373 	EXP 	trialFix: autoDraw = True
84.5510 	EXP 	trialSquare: autoDraw = False
85.5400 	EXP 	New trial (rep=0, index=31): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 32)])
85.5527 	EXP 	trialGrid: autoDraw = False
85.5527 	EXP 	trialSquare: autoDraw = False
85.5527 	EXP 	trialFix: autoDraw = False
85.5527 	EXP 	trialSquare: pos = array([-0.2,  0. ])
85.5527 	EXP 	trialGrid: autoDraw = True
85.5527 	EXP 	trialSquare: autoDraw = True
86.5377 	EXP 	trialFix: autoDraw = True
86.5511 	EXP 	trialSquare: autoDraw = False
87.5383 	EXP 	New trial (rep=0, index=32): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 33)])
87.5503 	EXP 	trialGrid: autoDraw = False
87.5503 	EXP 	trialSquare: autoDraw = False
87.5503 	EXP 	trialFix: autoDraw = False
87.5503 	EXP 	trialSquare: pos = array([0. , 0.2])
87.5503 	EXP 	trialGrid: autoDraw = True
87.5503 	EXP 	trialSquare: autoDraw = True
88.5379 	EXP 	trialFix: autoDraw = True
88.5517 	EXP 	trialSquare: autoDraw = False
89.5385 	EXP 	New trial (rep=0, index=33): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 34)])
89.5504 	EXP 	trialGrid: autoDraw = False
89.5504 	EXP 	trialSquare: autoDraw = False
89.5504 	EXP 	trialFix: autoDraw = False
89.5504 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
89.5504 	EXP 	trialGrid: autoDraw = True
89.5504 	EXP 	trialSquare: autoDraw = True
90.5339 	EXP 	trialFix: autoDraw = True
90.5492 	EXP 	trialSquare: autoDraw = False
91.5345 	EXP 	trialFix: autoDraw = False
91.5368 	EXP 	New trial (rep=0, index=34): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 35)])
91.5498 	EXP 	trialGrid: autoDraw = False
91.5498 	EXP 	trialSquare: autoDraw = False
91.5498 	EXP 	trialFix: autoDraw = False
91.5498 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
91.5498 	EXP 	trialGrid: autoDraw = True
91.5498 	EXP 	trialSquare: autoDraw = True
92.5344 	EXP 	trialFix: autoDraw = True
92.5495 	EXP 	trialSquare: autoDraw = False
93.5331 	EXP 	trialFix: autoDraw = False
93.5360 	EXP 	New trial (rep=0, index=35): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 36)])
93.5492 	EXP 	trialGrid: autoDraw = False
93.5492 	EXP 	trialSquare: autoDraw = False
93.5492 	EXP 	trialFix: autoDraw = False
93.5492 	EXP 	trialSquare: pos = array([0.2, 0.2])
93.5492 	EXP 	trialGrid: autoDraw = True
93.5492 	EXP 	trialSquare: autoDraw = True
94.5337 	EXP 	trialFix: autoDraw = True
94.5488 	EXP 	trialSquare: autoDraw = False
95.5360 	EXP 	New trial (rep=0, index=36): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 37)])
95.5491 	EXP 	trialGrid: autoDraw = False
95.5491 	EXP 	trialSquare: autoDraw = False
95.5491 	EXP 	trialFix: autoDraw = False
95.5491 	EXP 	trialSquare: pos = array([-0.2, -0.2])
95.5491 	EXP 	trialGrid: autoDraw = True
95.5491 	EXP 	trialSquare: autoDraw = True
96.5355 	EXP 	trialFix: autoDraw = True
96.5489 	EXP 	trialSquare: autoDraw = False
97.5387 	EXP 	New trial (rep=0, index=37): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 38)])
97.5504 	EXP 	trialGrid: autoDraw = False
97.5504 	EXP 	trialSquare: autoDraw = False
97.5504 	EXP 	trialFix: autoDraw = False
97.5504 	EXP 	trialSquare: pos = array([-0.2, -0.2])
97.5504 	EXP 	trialGrid: autoDraw = True
97.5504 	EXP 	trialSquare: autoDraw = True
98.5317 	EXP 	trialFix: autoDraw = True
98.5685 	EXP 	trialSquare: autoDraw = False
99.5313 	EXP 	trialFix: autoDraw = False
99.5349 	EXP 	New trial (rep=0, index=38): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 39)])
99.5479 	EXP 	trialGrid: autoDraw = False
99.5479 	EXP 	trialSquare: autoDraw = False
99.5479 	EXP 	trialFix: autoDraw = False
99.5479 	EXP 	trialSquare: pos = array([-0.2, -0.2])
99.5479 	EXP 	trialGrid: autoDraw = True
99.5479 	EXP 	trialSquare: autoDraw = True
100.5311 	EXP 	trialFix: autoDraw = True
100.5474 	EXP 	trialSquare: autoDraw = False
101.5305 	EXP 	trialFix: autoDraw = False
101.5352 	EXP 	New trial (rep=0, index=39): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 40)])
101.5472 	EXP 	trialGrid: autoDraw = False
101.5472 	EXP 	trialSquare: autoDraw = False
101.5472 	EXP 	trialFix: autoDraw = False
101.5472 	EXP 	trialSquare: pos = array([0.2, 0. ])
101.5472 	EXP 	trialGrid: autoDraw = True
101.5472 	EXP 	trialSquare: autoDraw = True
102.5297 	EXP 	trialFix: autoDraw = True
102.5464 	EXP 	trialSquare: autoDraw = False
103.5294 	EXP 	trialFix: autoDraw = False
103.5339 	EXP 	New trial (rep=0, index=40): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 41)])
103.5471 	EXP 	trialGrid: autoDraw = False
103.5471 	EXP 	trialSquare: autoDraw = False
103.5471 	EXP 	trialFix: autoDraw = False
103.5471 	EXP 	trialSquare: pos = array([0.2, 0. ])
103.5471 	EXP 	trialGrid: autoDraw = True
103.5471 	EXP 	trialSquare: autoDraw = True
104.5291 	EXP 	trialFix: autoDraw = True
104.5628 	EXP 	trialSquare: autoDraw = False
105.5288 	EXP 	trialFix: autoDraw = False
105.5330 	EXP 	New trial (rep=0, index=41): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 42)])
105.5461 	EXP 	trialGrid: autoDraw = False
105.5461 	EXP 	trialSquare: autoDraw = False
105.5461 	EXP 	trialFix: autoDraw = False
105.5461 	EXP 	trialSquare: pos = array([-0.2,  0.2])
105.5461 	EXP 	trialGrid: autoDraw = True
105.5461 	EXP 	trialSquare: autoDraw = True
106.5286 	EXP 	trialFix: autoDraw = True
106.5458 	EXP 	trialSquare: autoDraw = False
107.5286 	EXP 	trialFix: autoDraw = False
107.5329 	EXP 	New trial (rep=0, index=42): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 43)])
107.5461 	EXP 	trialGrid: autoDraw = False
107.5461 	EXP 	trialSquare: autoDraw = False
107.5461 	EXP 	trialFix: autoDraw = False
107.5461 	EXP 	trialSquare: pos = array([0., 0.])
107.5461 	EXP 	trialGrid: autoDraw = True
107.5461 	EXP 	trialSquare: autoDraw = True
108.5279 	EXP 	trialFix: autoDraw = True
108.5616 	EXP 	trialSquare: autoDraw = False
109.5277 	EXP 	trialFix: autoDraw = False
109.5324 	EXP 	New trial (rep=0, index=43): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 44)])
109.5453 	EXP 	trialGrid: autoDraw = False
109.5453 	EXP 	trialSquare: autoDraw = False
109.5453 	EXP 	trialFix: autoDraw = False
109.5453 	EXP 	trialSquare: pos = array([0.2, 0.2])
109.5453 	EXP 	trialGrid: autoDraw = True
109.5453 	EXP 	trialSquare: autoDraw = True
110.5273 	EXP 	trialFix: autoDraw = True
110.5606 	EXP 	trialSquare: autoDraw = False
111.5271 	EXP 	trialFix: autoDraw = False
111.5320 	EXP 	New trial (rep=0, index=44): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 45)])
111.5448 	EXP 	trialGrid: autoDraw = False
111.5448 	EXP 	trialSquare: autoDraw = False
111.5448 	EXP 	trialFix: autoDraw = False
111.5448 	EXP 	trialSquare: pos = array([-0.2,  0.2])
111.5448 	EXP 	trialGrid: autoDraw = True
111.5448 	EXP 	trialSquare: autoDraw = True
112.5269 	EXP 	trialFix: autoDraw = True
112.5602 	EXP 	trialSquare: autoDraw = False
113.5267 	EXP 	trialFix: autoDraw = False
113.5311 	EXP 	New trial (rep=0, index=45): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 46)])
113.5447 	EXP 	trialGrid: autoDraw = False
113.5447 	EXP 	trialSquare: autoDraw = False
113.5447 	EXP 	trialFix: autoDraw = False
113.5447 	EXP 	trialSquare: pos = array([-0.2, -0.2])
113.5447 	EXP 	trialGrid: autoDraw = True
113.5447 	EXP 	trialSquare: autoDraw = True
114.5262 	EXP 	trialFix: autoDraw = True
114.5600 	EXP 	trialSquare: autoDraw = False
115.5260 	EXP 	trialFix: autoDraw = False
115.5290 	EXP 	New trial (rep=0, index=46): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 47)])
115.5446 	EXP 	trialGrid: autoDraw = False
115.5446 	EXP 	trialSquare: autoDraw = False
115.5446 	EXP 	trialFix: autoDraw = False
115.5446 	EXP 	trialSquare: pos = array([0.2, 0.2])
115.5446 	EXP 	trialGrid: autoDraw = True
115.5446 	EXP 	trialSquare: autoDraw = True
116.5258 	EXP 	trialFix: autoDraw = True
116.5593 	EXP 	trialSquare: autoDraw = False
117.5256 	EXP 	trialFix: autoDraw = False
117.5281 	EXP 	New trial (rep=0, index=47): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 48)])
117.5443 	EXP 	trialGrid: autoDraw = False
117.5443 	EXP 	trialSquare: autoDraw = False
117.5443 	EXP 	trialFix: autoDraw = False
117.5443 	EXP 	trialSquare: pos = array([0.2, 0.2])
117.5443 	EXP 	trialGrid: autoDraw = True
117.5443 	EXP 	trialSquare: autoDraw = True
118.5253 	EXP 	trialFix: autoDraw = True
118.5588 	EXP 	trialSquare: autoDraw = False
119.5250 	EXP 	trialFix: autoDraw = False
119.5272 	EXP 	New trial (rep=0, index=48): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 49)])
119.5438 	EXP 	trialGrid: autoDraw = False
119.5438 	EXP 	trialSquare: autoDraw = False
119.5438 	EXP 	trialFix: autoDraw = False
119.5438 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
119.5438 	EXP 	trialGrid: autoDraw = True
119.5438 	EXP 	trialSquare: autoDraw = True
120.5249 	EXP 	trialFix: autoDraw = True
120.5582 	EXP 	trialSquare: autoDraw = False
121.5248 	EXP 	trialFix: autoDraw = False
121.5271 	EXP 	New trial (rep=0, index=49): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 50)])
121.5425 	EXP 	trialGrid: autoDraw = False
121.5425 	EXP 	trialSquare: autoDraw = False
121.5425 	EXP 	trialFix: autoDraw = False
121.5425 	EXP 	trialSquare: pos = array([-0.2, -0.2])
121.5425 	EXP 	trialGrid: autoDraw = True
121.5425 	EXP 	trialSquare: autoDraw = True
122.5242 	EXP 	trialFix: autoDraw = True
122.5584 	EXP 	trialSquare: autoDraw = False
123.5241 	EXP 	trialFix: autoDraw = False
123.5262 	EXP 	New trial (rep=0, index=50): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 51)])
123.5425 	EXP 	trialGrid: autoDraw = False
123.5425 	EXP 	trialSquare: autoDraw = False
123.5425 	EXP 	trialFix: autoDraw = False
123.5425 	EXP 	trialSquare: pos = array([0., 0.])
123.5425 	EXP 	trialGrid: autoDraw = True
123.5425 	EXP 	trialSquare: autoDraw = True
124.5241 	EXP 	trialFix: autoDraw = True
124.5571 	EXP 	trialSquare: autoDraw = False
125.5236 	EXP 	trialFix: autoDraw = False
125.5256 	EXP 	New trial (rep=0, index=51): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 52)])
125.5429 	EXP 	trialGrid: autoDraw = False
125.5429 	EXP 	trialSquare: autoDraw = False
125.5429 	EXP 	trialFix: autoDraw = False
125.5429 	EXP 	trialSquare: pos = array([ 0. , -0.2])
125.5429 	EXP 	trialGrid: autoDraw = True
125.5429 	EXP 	trialSquare: autoDraw = True
126.5242 	EXP 	trialFix: autoDraw = True
126.5573 	EXP 	trialSquare: autoDraw = False
127.5231 	EXP 	trialFix: autoDraw = False
127.5253 	EXP 	New trial (rep=0, index=52): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 53)])
127.5427 	EXP 	trialGrid: autoDraw = False
127.5427 	EXP 	trialSquare: autoDraw = False
127.5427 	EXP 	trialFix: autoDraw = False
127.5427 	EXP 	trialSquare: pos = array([ 0. , -0.2])
127.5427 	EXP 	trialGrid: autoDraw = True
127.5427 	EXP 	trialSquare: autoDraw = True
128.5233 	EXP 	trialFix: autoDraw = True
128.5569 	EXP 	trialSquare: autoDraw = False
129.5226 	EXP 	trialFix: autoDraw = False
129.5248 	EXP 	New trial (rep=0, index=53): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 54)])
129.5403 	EXP 	trialGrid: autoDraw = False
129.5403 	EXP 	trialSquare: autoDraw = False
129.5403 	EXP 	trialFix: autoDraw = False
129.5403 	EXP 	trialSquare: pos = array([-0.2, -0.2])
129.5403 	EXP 	trialGrid: autoDraw = True
129.5403 	EXP 	trialSquare: autoDraw = True
130.5223 	EXP 	trialFix: autoDraw = True
130.5557 	EXP 	trialSquare: autoDraw = False
131.5227 	EXP 	trialFix: autoDraw = False
131.5248 	EXP 	New trial (rep=0, index=54): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 55)])
131.5428 	EXP 	trialGrid: autoDraw = False
131.5428 	EXP 	trialSquare: autoDraw = False
131.5428 	EXP 	trialFix: autoDraw = False
131.5428 	EXP 	trialSquare: pos = array([-0.2,  0. ])
131.5428 	EXP 	trialGrid: autoDraw = True
131.5428 	EXP 	trialSquare: autoDraw = True
132.5217 	EXP 	trialFix: autoDraw = True
132.5550 	EXP 	trialSquare: autoDraw = False
133.5214 	EXP 	trialFix: autoDraw = False
133.5239 	EXP 	New trial (rep=0, index=55): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 56)])
133.5397 	EXP 	trialGrid: autoDraw = False
133.5397 	EXP 	trialSquare: autoDraw = False
133.5397 	EXP 	trialFix: autoDraw = False
133.5397 	EXP 	trialSquare: pos = array([0., 0.])
133.5397 	EXP 	trialGrid: autoDraw = True
133.5397 	EXP 	trialSquare: autoDraw = True
134.5212 	EXP 	trialFix: autoDraw = True
134.5546 	EXP 	trialSquare: autoDraw = False
135.5209 	EXP 	trialFix: autoDraw = False
135.5233 	EXP 	New trial (rep=0, index=56): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 57)])
135.5394 	EXP 	trialGrid: autoDraw = False
135.5394 	EXP 	trialSquare: autoDraw = False
135.5394 	EXP 	trialFix: autoDraw = False
135.5394 	EXP 	trialSquare: pos = array([0., 0.])
135.5394 	EXP 	trialGrid: autoDraw = True
135.5394 	EXP 	trialSquare: autoDraw = True
136.5209 	EXP 	trialFix: autoDraw = True
136.5543 	EXP 	trialSquare: autoDraw = False
137.5209 	EXP 	trialFix: autoDraw = False
137.5230 	EXP 	New trial (rep=0, index=57): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 1), ('trialNum', 58)])
137.5403 	EXP 	trialGrid: autoDraw = False
137.5403 	EXP 	trialSquare: autoDraw = False
137.5403 	EXP 	trialFix: autoDraw = False
137.5403 	EXP 	trialSquare: pos = array([0. , 0.2])
137.5403 	EXP 	trialGrid: autoDraw = True
137.5403 	EXP 	trialSquare: autoDraw = True
138.5203 	EXP 	trialFix: autoDraw = True
138.5557 	EXP 	trialSquare: autoDraw = False
139.5212 	EXP 	trialFix: autoDraw = False
139.5236 	EXP 	New trial (rep=0, index=58): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 1), ('trialNum', 59)])
139.5399 	EXP 	trialGrid: autoDraw = False
139.5399 	EXP 	trialSquare: autoDraw = False
139.5399 	EXP 	trialFix: autoDraw = False
139.5399 	EXP 	trialSquare: pos = array([0. , 0.2])
139.5399 	EXP 	trialGrid: autoDraw = True
139.5399 	EXP 	trialSquare: autoDraw = True
140.5197 	EXP 	trialFix: autoDraw = True
140.5531 	EXP 	trialSquare: autoDraw = False
141.5195 	EXP 	trialFix: autoDraw = False
141.5405 	EXP 	New trial (rep=0, index=59): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 1), ('trialNum', 60)])
141.5529 	EXP 	trialGrid: autoDraw = False
141.5529 	EXP 	trialSquare: autoDraw = False
141.5529 	EXP 	trialFix: autoDraw = False
141.5529 	EXP 	trialSquare: pos = array([0.2, 0. ])
141.5529 	EXP 	trialGrid: autoDraw = True
141.5529 	EXP 	trialSquare: autoDraw = True
142.5376 	EXP 	trialFix: autoDraw = True
142.5525 	EXP 	trialSquare: autoDraw = False
143.5524 	EXP 	trialGrid: autoDraw = False
143.5524 	EXP 	trialSquare: autoDraw = False
143.5524 	EXP 	trialFix: autoDraw = False
143.5524 	EXP 	instr2: autoDraw = True
149.6785 	DATA 	Keypress: s
149.6855 	EXP 	instr2: autoDraw = False
149.6855 	EXP 	fix2: autoDraw = True
150.7159 	EXP 	Imported nBackCond2.xlsx as conditions, 60 conditions, 6 params
150.7166 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
150.7172 	EXP 	New trial (rep=0, index=0): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 61)])
150.7265 	EXP 	fix2: autoDraw = False
150.7265 	EXP 	fix2: autoDraw = False
150.7265 	EXP 	trialSquare: pos = array([0., 0.])
150.7265 	EXP 	trialGrid: autoDraw = True
150.7265 	EXP 	trialSquare: autoDraw = True
151.7174 	EXP 	trialFix: autoDraw = True
151.7374 	EXP 	trialSquare: autoDraw = False
152.6877 	EXP 	New trial (rep=0, index=1): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 62)])
152.7038 	EXP 	trialGrid: autoDraw = False
152.7038 	EXP 	trialSquare: autoDraw = False
152.7038 	EXP 	trialFix: autoDraw = False
152.7038 	EXP 	trialSquare: pos = array([0. , 0.2])
152.7038 	EXP 	trialGrid: autoDraw = True
152.7038 	EXP 	trialSquare: autoDraw = True
153.6839 	EXP 	trialFix: autoDraw = True
153.7168 	EXP 	trialSquare: autoDraw = False
154.6834 	EXP 	trialFix: autoDraw = False
154.6862 	EXP 	New trial (rep=0, index=2): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 63)])
154.7022 	EXP 	trialGrid: autoDraw = False
154.7022 	EXP 	trialSquare: autoDraw = False
154.7022 	EXP 	trialFix: autoDraw = False
154.7022 	EXP 	trialSquare: pos = array([0.2, 0. ])
154.7022 	EXP 	trialGrid: autoDraw = True
154.7022 	EXP 	trialSquare: autoDraw = True
155.6839 	EXP 	trialFix: autoDraw = True
155.7179 	EXP 	trialSquare: autoDraw = False
156.6835 	EXP 	trialFix: autoDraw = False
156.6858 	EXP 	New trial (rep=0, index=3): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 64)])
156.7017 	EXP 	trialGrid: autoDraw = False
156.7017 	EXP 	trialSquare: autoDraw = False
156.7017 	EXP 	trialFix: autoDraw = False
156.7017 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
156.7017 	EXP 	trialGrid: autoDraw = True
156.7017 	EXP 	trialSquare: autoDraw = True
157.6833 	EXP 	trialFix: autoDraw = True
157.7168 	EXP 	trialSquare: autoDraw = False
158.6834 	EXP 	trialFix: autoDraw = False
158.6858 	EXP 	New trial (rep=0, index=4): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 65)])
158.7010 	EXP 	trialGrid: autoDraw = False
158.7010 	EXP 	trialSquare: autoDraw = False
158.7010 	EXP 	trialFix: autoDraw = False
158.7010 	EXP 	trialSquare: pos = array([0.2, 0.2])
158.7010 	EXP 	trialGrid: autoDraw = True
158.7010 	EXP 	trialSquare: autoDraw = True
159.6823 	EXP 	trialFix: autoDraw = True
159.7156 	EXP 	trialSquare: autoDraw = False
160.6822 	EXP 	trialFix: autoDraw = False
160.6847 	EXP 	New trial (rep=0, index=5): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 66)])
160.7029 	EXP 	trialGrid: autoDraw = False
160.7029 	EXP 	trialSquare: autoDraw = False
160.7029 	EXP 	trialFix: autoDraw = False
160.7029 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
160.7029 	EXP 	trialGrid: autoDraw = True
160.7029 	EXP 	trialSquare: autoDraw = True
161.2565 	DATA 	Keypress: space
161.6816 	EXP 	trialFix: autoDraw = True
161.7152 	EXP 	trialSquare: autoDraw = False
162.6815 	EXP 	trialFix: autoDraw = False
162.6839 	EXP 	New trial (rep=0, index=6): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 67)])
162.7024 	EXP 	trialGrid: autoDraw = False
162.7024 	EXP 	trialSquare: autoDraw = False
162.7024 	EXP 	trialFix: autoDraw = False
162.7024 	EXP 	trialSquare: pos = array([-0.2, -0.2])
162.7024 	EXP 	trialGrid: autoDraw = True
162.7024 	EXP 	trialSquare: autoDraw = True
163.6827 	EXP 	trialFix: autoDraw = True
163.7146 	EXP 	trialSquare: autoDraw = False
164.6810 	EXP 	trialFix: autoDraw = False
164.6831 	EXP 	New trial (rep=0, index=7): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 68)])
164.7017 	EXP 	trialGrid: autoDraw = False
164.7017 	EXP 	trialSquare: autoDraw = False
164.7017 	EXP 	trialFix: autoDraw = False
164.7017 	EXP 	trialSquare: pos = array([-0.2,  0.2])
164.7017 	EXP 	trialGrid: autoDraw = True
164.7017 	EXP 	trialSquare: autoDraw = True
165.6815 	EXP 	trialFix: autoDraw = True
165.7149 	EXP 	trialSquare: autoDraw = False
166.6814 	EXP 	trialFix: autoDraw = False
166.6841 	EXP 	New trial (rep=0, index=8): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 69)])
166.6995 	EXP 	trialGrid: autoDraw = False
166.6995 	EXP 	trialSquare: autoDraw = False
166.6995 	EXP 	trialFix: autoDraw = False
166.6995 	EXP 	trialSquare: pos = array([0., 0.])
166.6995 	EXP 	trialGrid: autoDraw = True
166.6995 	EXP 	trialSquare: autoDraw = True
167.6812 	EXP 	trialFix: autoDraw = True
167.7134 	EXP 	trialSquare: autoDraw = False
168.6799 	EXP 	trialFix: autoDraw = False
168.6824 	EXP 	New trial (rep=0, index=9): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 70)])
168.6973 	EXP 	trialGrid: autoDraw = False
168.6973 	EXP 	trialSquare: autoDraw = False
168.6973 	EXP 	trialFix: autoDraw = False
168.6973 	EXP 	trialSquare: pos = array([-0.2, -0.2])
168.6973 	EXP 	trialGrid: autoDraw = True
168.6973 	EXP 	trialSquare: autoDraw = True
169.6796 	EXP 	trialFix: autoDraw = True
169.7127 	EXP 	trialSquare: autoDraw = False
170.6821 	EXP 	trialFix: autoDraw = False
170.6855 	EXP 	New trial (rep=0, index=10): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 71)])
170.6999 	EXP 	trialGrid: autoDraw = False
170.6999 	EXP 	trialSquare: autoDraw = False
170.6999 	EXP 	trialFix: autoDraw = False
170.6999 	EXP 	trialSquare: pos = array([0., 0.])
